,image,head_pose,drowsiness,emotion,label,result1
0,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0375.jpg,1,Drowsy!!,Frustrated,0,Not Engaged
1,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0285.jpg,0,Drowsy!!,Bored,0,Not Engaged
2,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0074.jpg,0,Drowsy!!,Bored,0,Not Engaged
3,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0077.jpg,0,Active!!,Frustrated,0.25,Not Engaged
4,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0498.jpg,0,Drowsy!!,Bored,0,Not Engaged
5,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0426.jpg,0,Active!!,Frustrated,0.25,Not Engaged
6,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0235.jpg,0,Active!!,Frustrated,0.25,Not Engaged
7,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0444.jpg,0,Active!!,Frustrated,0.25,Not Engaged
8,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0255.jpg,,Drowsy!!,Bored,0,Not Engaged
9,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0128.jpg,0,Active!!,Frustrated,0.25,Not Engaged
10,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0364.jpg,1,Drowsy!!,Frustrated,0,Not Engaged
11,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0246.jpg,,Drowsy!!,Confused,0,Not Engaged
12,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0337.jpg,1,Active!!,Frustrated,0.4,Not Engaged
13,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0208.jpg,0,Active!!,Frustrated,0.25,Not Engaged
14,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0474.jpg,,Drowsy!!,Confused,0,Not Engaged
15,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0372.jpg,1,Drowsy!!,Frustrated,0,Not Engaged
16,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0327.jpg,0,Active!!,Frustrated,0.25,Not Engaged
17,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0165.jpg,0,Active!!,Frustrated,0.25,Not Engaged
18,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0355.jpg,0,Drowsy!!,Bored,0,Not Engaged
19,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0203.jpg,0,Active!!,Frustrated,0.25,Not Engaged
20,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0070.jpg,0,Drowsy!!,Bored,0,Not Engaged
21,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0436.jpg,0,Active!!,Frustrated,0.25,Not Engaged
22,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0155.jpg,0,Active!!,Frustrated,0.25,Not Engaged
23,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0092.jpg,0,Drowsy!!,Frustrated,0,Not Engaged
24,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0450.jpg,0,Active!!,Frustrated,0.25,Not Engaged
25,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0240.jpg,1,Active!!,Frustrated,0.4,Not Engaged
26,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0078.jpg,0,Active!!,Frustrated,0.25,Not Engaged
27,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0091.jpg,0,Drowsy!!,Bored,0,Not Engaged
28,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0171.jpg,0,Active!!,Frustrated,0.25,Not Engaged
29,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0410.jpg,0,Active!!,Frustrated,0.25,Not Engaged
30,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0019.jpg,0,Drowsy!!,Bored,0,Not Engaged
31,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0154.jpg,0,Active!!,Frustrated,0.25,Not Engaged
32,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0429.jpg,0,Active!!,Frustrated,0.25,Not Engaged
33,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0116.jpg,0,Drowsy!!,Bored,0,Not Engaged
34,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0431.jpg,0,Active!!,Frustrated,0.25,Not Engaged
35,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0082.jpg,0,Active!!,Frustrated,0.25,Not Engaged
36,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0207.jpg,0,Active!!,Frustrated,0.25,Not Engaged
37,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0076.jpg,0,Drowsy!!,Bored,0,Not Engaged
38,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0175.jpg,0,Active!!,Frustrated,0.25,Not Engaged
39,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0331.jpg,0,Active!!,Frustrated,0.25,Not Engaged
40,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0021.jpg,0,Active!!,Frustrated,0.25,Not Engaged
41,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0145.jpg,0,Drowsy!!,Bored,0,Not Engaged
42,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0252.jpg,,Drowsy!!,Bored,0,Not Engaged
43,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0302.jpg,0,Active!!,Frustrated,0.25,Not Engaged
44,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0500.jpg,0,Drowsy!!,Bored,0,Not Engaged
45,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0079.jpg,0,Active!!,Frustrated,0.25,Not Engaged
46,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0490.jpg,0,Active!!,Frustrated,0.25,Not Engaged
47,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0433.jpg,0,Active!!,Frustrated,0.25,Not Engaged
48,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0415.jpg,0,Active!!,Frustrated,0.25,Not Engaged
49,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0094.jpg,0,Drowsy!!,Frustrated,0,Not Engaged
50,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0289.jpg,0,Drowsy!!,Bored,0,Not Engaged
51,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0387.jpg,1,Drowsy!!,Frustrated,0,Not Engaged
52,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0132.jpg,0,Active!!,Frustrated,0.25,Not Engaged
53,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0380.jpg,1,Drowsy!!,Frustrated,0,Not Engaged
54,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0386.jpg,1,Drowsy!!,Frustrated,0,Not Engaged
55,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0369.jpg,1,Drowsy!!,Frustrated,0,Not Engaged
56,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0439.jpg,0,Active!!,Frustrated,0.25,Not Engaged
57,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0247.jpg,,Drowsy!!,Frustrated,0,Not Engaged
58,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0423.jpg,0,Active!!,Frustrated,0.25,Not Engaged
59,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0475.jpg,,Drowsy!!,Confused,0,Not Engaged
60,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0424.jpg,0,Active!!,Frustrated,0.25,Not Engaged
61,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0226.jpg,0,Active!!,Frustrated,0.25,Not Engaged
62,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0282.jpg,0,Drowsy!!,Bored,0,Not Engaged
63,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0432.jpg,0,Active!!,Frustrated,0.25,Not Engaged
64,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0438.jpg,0,Active!!,Frustrated,0.25,Not Engaged
65,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0279.jpg,0,Drowsy!!,Bored,0,Not Engaged
66,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0146.jpg,0,Drowsy!!,Bored,0,Not Engaged
67,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0237.jpg,0,Active!!,Frustrated,0.25,Not Engaged
68,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0268.jpg,,Drowsy!!,Bored,0,Not Engaged
69,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0377.jpg,1,Drowsy!!,Frustrated,0,Not Engaged
70,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0292.jpg,0,Drowsy!!,Bored,0,Not Engaged
71,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0238.jpg,0,Active!!,Frustrated,0.25,Not Engaged
72,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0290.jpg,0,Drowsy!!,Bored,0,Not Engaged
73,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0031.jpg,0,Active!!,Frustrated,0.25,Not Engaged
74,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0093.jpg,0,Drowsy!!,Bored,0,Not Engaged
75,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0214.jpg,0,Active!!,Frustrated,0.25,Not Engaged
76,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0454.jpg,0,Active!!,Frustrated,0.25,Not Engaged
77,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0169.jpg,0,Active!!,Frustrated,0.25,Not Engaged
78,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0495.jpg,0,Drowsy!!,Frustrated,0,Not Engaged
79,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0421.jpg,0,Active!!,Frustrated,0.25,Not Engaged
80,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0068.jpg,0,Drowsy!!,Bored,0,Not Engaged
81,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0228.jpg,0,Active!!,Frustrated,0.25,Not Engaged
82,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0032.jpg,0,Active!!,Frustrated,0.25,Not Engaged
83,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0300.jpg,0,Active!!,Frustrated,0.25,Not Engaged
84,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0478.jpg,0,Active!!,Frustrated,0.25,Not Engaged
85,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0261.jpg,0,Active!!,Frustrated,0.25,Not Engaged
86,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0457.jpg,0,Active!!,Frustrated,0.25,Not Engaged
87,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0455.jpg,0,Active!!,Frustrated,0.25,Not Engaged
88,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0370.jpg,1,Drowsy!!,Frustrated,0,Not Engaged
89,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0350.jpg,0,Drowsy!!,Bored,0,Not Engaged
90,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0351.jpg,0,Drowsy!!,Bored,0,Not Engaged
91,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0345.jpg,0,Drowsy!!,Frustrated,0,Not Engaged
92,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0440.jpg,0,Active!!,Frustrated,0.25,Not Engaged
93,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0376.jpg,1,Drowsy!!,Frustrated,0,Not Engaged
94,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0117.jpg,0,Drowsy!!,Bored,0,Not Engaged
95,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0250.jpg,,Drowsy!!,Bored,0,Not Engaged
96,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0435.jpg,0,Active!!,Frustrated,0.25,Not Engaged
97,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0002.jpg,0,Drowsy!!,Bored,0,Not Engaged
98,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0018.jpg,0,Drowsy!!,Bored,0,Not Engaged
99,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0348.jpg,0,Drowsy!!,Bored,0,Not Engaged
100,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0493.jpg,0,Active!!,Frustrated,0.25,Not Engaged
101,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0347.jpg,0,Drowsy!!,Bored,0,Not Engaged
102,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0442.jpg,0,Active!!,Frustrated,0.25,Not Engaged
103,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0381.jpg,1,Drowsy!!,Frustrated,0,Not Engaged
104,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0476.jpg,,Drowsy!!,Frustrated,0,Not Engaged
105,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0089.jpg,0,Active!!,Frustrated,0.25,Not Engaged
106,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0017.jpg,0,Drowsy!!,Bored,0,Not Engaged
107,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0003.jpg,0,Drowsy!!,Bored,0,Not Engaged
108,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0147.jpg,0,Drowsy!!,Bored,0,Not Engaged
109,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0413.jpg,0,Active!!,Frustrated,0.25,Not Engaged
110,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0333.jpg,0,Active!!,Frustrated,0.25,Not Engaged
111,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0497.jpg,0,Drowsy!!,Bored,0,Not Engaged
112,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0213.jpg,0,Active!!,Frustrated,0.25,Not Engaged
113,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0452.jpg,0,Active!!,Frustrated,0.25,Not Engaged
114,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0258.jpg,,Drowsy!!,Frustrated,0,Not Engaged
115,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0416.jpg,0,Active!!,Frustrated,0.25,Not Engaged
116,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0259.jpg,,Drowsy!!,Frustrated,0,Not Engaged
117,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0422.jpg,0,Active!!,Frustrated,0.25,Not Engaged
118,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0465.jpg,0,Active!!,Frustrated,0.25,Not Engaged
119,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0460.jpg,0,Active!!,Frustrated,0.25,Not Engaged
120,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0341.jpg,0,Active!!,Frustrated,0.25,Not Engaged
121,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0441.jpg,0,Active!!,Frustrated,0.25,Not Engaged
122,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0120.jpg,0,Active!!,Frustrated,0.25,Not Engaged
123,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0209.jpg,0,Active!!,Frustrated,0.25,Not Engaged
124,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0119.jpg,0,Active!!,Frustrated,0.25,Not Engaged
125,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0362.jpg,1,Drowsy!!,Frustrated,0,Not Engaged
126,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0131.jpg,1,Active!!,Frustrated,0.4,Not Engaged
127,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0334.jpg,0,Active!!,Frustrated,0.25,Not Engaged
128,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0349.jpg,0,Drowsy!!,Bored,0,Not Engaged
129,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0260.jpg,0,Active!!,Frustrated,0.25,Not Engaged
130,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0022.jpg,0,Active!!,Frustrated,0.25,Not Engaged
131,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0264.jpg,1,Active!!,Frustrated,0.4,Not Engaged
132,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0456.jpg,0,Active!!,Frustrated,0.25,Not Engaged
133,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0434.jpg,0,Active!!,Frustrated,0.25,Not Engaged
134,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0151.jpg,0,Drowsy!!,Bored,0,Not Engaged
135,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0468.jpg,0,Drowsy!!,Bored,0,Not Engaged
136,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0363.jpg,1,Drowsy!!,Frustrated,0,Not Engaged
137,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0020.jpg,0,Drowsy!!,Bored,0,Not Engaged
138,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0232.jpg,0,Active!!,Frustrated,0.25,Not Engaged
139,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0266.jpg,0,Drowsy!!,Frustrated,0,Not Engaged
140,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0262.jpg,0,Active!!,Frustrated,0.25,Not Engaged
141,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0126.jpg,0,Active!!,Frustrated,0.25,Not Engaged
142,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0075.jpg,0,Drowsy!!,Bored,0,Not Engaged
143,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0073.jpg,0,Drowsy!!,Bored,0,Not Engaged
144,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0480.jpg,0,Active!!,Frustrated,0.25,Not Engaged
145,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0489.jpg,0,Active!!,Frustrated,0.25,Not Engaged
146,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0125.jpg,0,Active!!,Frustrated,0.25,Not Engaged
147,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0121.jpg,0,Active!!,Frustrated,0.25,Not Engaged
148,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0243.jpg,,Drowsy!!,Confused,0,Not Engaged
149,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0338.jpg,0,Active!!,Frustrated,0.25,Not Engaged
150,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0299.jpg,0,Active!!,Frustrated,0.25,Not Engaged
151,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0354.jpg,0,Drowsy!!,Bored,0,Not Engaged
152,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0172.jpg,0,Active!!,Frustrated,0.25,Not Engaged
153,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0409.jpg,0,Active!!,Frustrated,0.25,Not Engaged
154,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0083.jpg,1,Active!!,Frustrated,0.4,Not Engaged
155,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0144.jpg,0,Drowsy!!,Bored,0,Not Engaged
156,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0486.jpg,0,Active!!,Frustrated,0.25,Not Engaged
157,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0158.jpg,0,Active!!,Frustrated,0.25,Not Engaged
158,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0470.jpg,0,Drowsy!!,Bored,0,Not Engaged
159,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0295.jpg,0,Active!!,Frustrated,0.25,Not Engaged
160,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0458.jpg,0,Active!!,Frustrated,0.25,Not Engaged
161,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0304.jpg,0,Active!!,Frustrated,0.25,Not Engaged
162,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0303.jpg,0,Active!!,Frustrated,0.25,Not Engaged
163,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0485.jpg,0,Active!!,Frustrated,0.25,Not Engaged
164,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0471.jpg,,Drowsy!!,Bored,0,Not Engaged
165,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0014.jpg,0,Drowsy!!,Bored,0,Not Engaged
166,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0088.jpg,0,Active!!,Frustrated,0.25,Not Engaged
167,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0227.jpg,0,Active!!,Frustrated,0.25,Not Engaged
168,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0352.jpg,0,Drowsy!!,Bored,0,Not Engaged
169,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0143.jpg,0,Drowsy!!,Bored,0,Not Engaged
170,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0148.jpg,0,Drowsy!!,Bored,0,Not Engaged
171,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0466.jpg,0,Active!!,Frustrated,0.25,Not Engaged
172,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0328.jpg,0,Active!!,Frustrated,0.25,Not Engaged
173,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0160.jpg,0,Active!!,Frustrated,0.25,Not Engaged
174,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0081.jpg,0,Active!!,Frustrated,0.25,Not Engaged
175,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0451.jpg,0,Active!!,Frustrated,0.25,Not Engaged
176,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0254.jpg,,Drowsy!!,Bored,0,Not Engaged
177,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0153.jpg,0,Active!!,Frustrated,0.25,Not Engaged
178,../input/studentengagement/Student-engagement-dataset/Not engaged/bored/0217.jpg,0,Active!!,Frustrated,0.25,Not Engaged
