,image,head_pose,drowsiness,emotion,label,result
0,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0106.jpg,0.0,Active!!,Confused,0.5,Not Engaged
1,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0375.jpg,,Active!!,Bored,0.0,Not Engaged
2,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0285.jpg,0.0,Active!!,Confused,0.5,Not Engaged
3,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0074.jpg,0.0,Active!!,Confused,0.5,Not Engaged
4,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0077.jpg,0.0,Active!!,Confused,0.5,Not Engaged
5,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0426.jpg,0.0,Active!!,Confused,0.5,Not Engaged
6,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0235.jpg,0.0,Active!!,Confused,0.5,Not Engaged
7,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0273.jpg,0.0,Active!!,Confused,0.5,Not Engaged
8,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0444.jpg,0.0,Active!!,Confused,0.5,Not Engaged
9,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0058.jpg,0.0,Active!!,Bored,0.0,Not Engaged
10,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0255.jpg,0.0,Active!!,Confused,0.5,Not Engaged
11,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0128.jpg,0.0,Active!!,Confused,0.5,Not Engaged
12,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0364.jpg,0.0,Active!!,Engaged,0.85,Engaged
13,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0246.jpg,0.0,Active!!,Confused,0.5,Not Engaged
14,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0337.jpg,0.0,Active!!,Confused,0.5,Not Engaged
15,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0208.jpg,0.0,Active!!,Confused,0.5,Not Engaged
16,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0141.jpg,0.0,Active!!,Confused,0.5,Not Engaged
17,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0474.jpg,0.0,Active!!,Confused,0.5,Not Engaged
18,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0372.jpg,,Active!!,Bored,0.0,Not Engaged
19,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0053.jpg,0.0,Active!!,Confused,0.5,Not Engaged
20,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0355.jpg,0.0,Active!!,Engaged,0.85,Engaged
21,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0203.jpg,0.0,Active!!,Confused,0.5,Not Engaged
22,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0006.jpg,0.0,Active!!,Confused,0.5,Not Engaged
23,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0070.jpg,0.0,Active!!,Confused,0.5,Not Engaged
24,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0436.jpg,0.0,Active!!,Confused,0.5,Not Engaged
25,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0092.jpg,0.0,Active!!,Confused,0.5,Not Engaged
26,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0057.jpg,0.0,Active!!,Confused,0.5,Not Engaged
27,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0450.jpg,0.0,Active!!,Confused,0.5,Not Engaged
28,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0240.jpg,0.0,Active!!,Confused,0.5,Not Engaged
29,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0044.jpg,0.0,Active!!,Bored,0.0,Not Engaged
30,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0078.jpg,0.0,Active!!,Confused,0.5,Not Engaged
31,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0091.jpg,0.0,Active!!,Confused,0.5,Not Engaged
32,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0011.jpg,0.0,Active!!,Confused,0.5,Not Engaged
33,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0404.jpg,0.0,Active!!,Bored,0.0,Not Engaged
34,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0171.jpg,0.0,Active!!,Confused,0.5,Not Engaged
35,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0410.jpg,0.0,Active!!,Bored,0.0,Not Engaged
36,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0184.jpg,0.0,Active!!,Confused,0.5,Not Engaged
37,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0056.jpg,0.0,Active!!,Confused,0.5,Not Engaged
38,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0019.jpg,0.0,Active!!,Confused,0.5,Not Engaged
39,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0008.jpg,0.0,Active!!,Confused,0.5,Not Engaged
40,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0429.jpg,0.0,Active!!,Confused,0.5,Not Engaged
41,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0116.jpg,0.0,Active!!,Confused,0.5,Not Engaged
42,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0061.jpg,0.0,Active!!,Frustrated,0.25,Not Engaged
43,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0431.jpg,0.0,Active!!,Confused,0.5,Not Engaged
44,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0082.jpg,0.0,Active!!,Confused,0.5,Not Engaged
45,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0207.jpg,0.0,Active!!,Confused,0.5,Not Engaged
46,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0178.jpg,0.0,Active!!,Confused,0.5,Not Engaged
47,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0107.jpg,0.0,Active!!,Confused,0.5,Not Engaged
48,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0067.jpg,0.0,Active!!,Bored,0.0,Not Engaged
49,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0027.jpg,0.0,Active!!,Confused,0.5,Not Engaged
50,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0076.jpg,0.0,Active!!,Confused,0.5,Not Engaged
51,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0175.jpg,0.0,Active!!,Confused,0.5,Not Engaged
52,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0403.jpg,0.0,Active!!,Bored,0.0,Not Engaged
53,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0026.jpg,0.0,Active!!,Confused,0.5,Not Engaged
54,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0021.jpg,0.0,Active!!,Confused,0.5,Not Engaged
55,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0181.jpg,0.0,Active!!,Confused,0.5,Not Engaged
56,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0145.jpg,0.0,Active!!,Confused,0.5,Not Engaged
57,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0252.jpg,0.0,Active!!,Engaged,0.85,Engaged
58,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0065.jpg,0.0,Active!!,Confused,0.5,Not Engaged
59,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0140.jpg,0.0,Active!!,Confused,0.5,Not Engaged
60,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0079.jpg,0.0,Active!!,Confused,0.5,Not Engaged
61,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0271.jpg,0.0,Active!!,Confused,0.5,Not Engaged
62,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0005.jpg,0.0,Active!!,Confused,0.5,Not Engaged
63,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0042.jpg,0.0,Active!!,Bored,0.0,Not Engaged
64,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0490.jpg,0.0,Active!!,Confused,0.5,Not Engaged
65,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0405.jpg,0.0,Active!!,Bored,0.0,Not Engaged
66,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0433.jpg,0.0,Active!!,Confused,0.5,Not Engaged
67,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0415.jpg,0.0,Active!!,Confused,0.5,Not Engaged
68,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0040.jpg,0.0,Active!!,Bored,0.0,Not Engaged
69,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0094.jpg,0.0,Active!!,Confused,0.5,Not Engaged
70,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0289.jpg,0.0,Active!!,Confused,0.5,Not Engaged
71,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0387.jpg,,Active!!,Bored,0.0,Not Engaged
72,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0132.jpg,0.0,Active!!,Confused,0.5,Not Engaged
73,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0380.jpg,,Active!!,Confused,0.5,Not Engaged
74,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0386.jpg,,Active!!,Bored,0.0,Not Engaged
75,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0369.jpg,,Active!!,Confused,0.5,Not Engaged
76,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0439.jpg,0.0,Active!!,Confused,0.5,Not Engaged
77,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0247.jpg,0.0,Active!!,Confused,0.5,Not Engaged
78,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0423.jpg,0.0,Active!!,Confused,0.5,Not Engaged
79,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0475.jpg,0.0,Active!!,Confused,0.5,Not Engaged
80,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0424.jpg,0.0,Active!!,Confused,0.5,Not Engaged
81,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0226.jpg,0.0,Active!!,Confused,0.5,Not Engaged
82,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0282.jpg,0.0,Active!!,Bored,0.0,Not Engaged
83,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0009.jpg,0.0,Active!!,Confused,0.5,Not Engaged
84,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0432.jpg,0.0,Active!!,Confused,0.5,Not Engaged
85,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0438.jpg,0.0,Active!!,Confused,0.5,Not Engaged
86,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0023.jpg,0.0,Active!!,Confused,0.5,Not Engaged
87,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0046.jpg,0.0,Active!!,Bored,0.0,Not Engaged
88,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0279.jpg,0.0,Active!!,Confused,0.5,Not Engaged
89,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0146.jpg,0.0,Active!!,Confused,0.5,Not Engaged
90,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0237.jpg,0.0,Active!!,Confused,0.5,Not Engaged
91,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0268.jpg,0.0,Active!!,Bored,0.0,Not Engaged
92,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0377.jpg,,Active!!,Bored,0.0,Not Engaged
93,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0292.jpg,0.0,Active!!,Confused,0.5,Not Engaged
94,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0055.jpg,0.0,Active!!,Confused,0.5,Not Engaged
95,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0238.jpg,0.0,Active!!,Confused,0.5,Not Engaged
96,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0290.jpg,0.0,Active!!,Engaged,0.85,Engaged
97,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0031.jpg,0.0,Active!!,Confused,0.5,Not Engaged
98,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0093.jpg,0.0,Active!!,Confused,0.5,Not Engaged
99,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0214.jpg,0.0,Active!!,Confused,0.5,Not Engaged
100,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0454.jpg,0.0,Active!!,Confused,0.5,Not Engaged
101,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0169.jpg,1.0,Active!!,Confused,0.65,Engaged
102,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0402.jpg,0.0,Active!!,Confused,0.5,Not Engaged
103,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0421.jpg,0.0,Active!!,Confused,0.5,Not Engaged
104,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0068.jpg,0.0,Active!!,Bored,0.0,Not Engaged
105,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0228.jpg,0.0,Active!!,Confused,0.5,Not Engaged
106,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0110.jpg,0.0,Active!!,Confused,0.5,Not Engaged
107,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0032.jpg,0.0,Active!!,Confused,0.5,Not Engaged
108,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0195.jpg,0.0,Active!!,Confused,0.5,Not Engaged
109,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0261.jpg,0.0,Active!!,Confused,0.5,Not Engaged
110,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0277.jpg,0.0,Active!!,Engaged,0.85,Engaged
111,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0457.jpg,0.0,Active!!,Confused,0.5,Not Engaged
112,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0455.jpg,0.0,Active!!,Confused,0.5,Not Engaged
113,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0370.jpg,,Active!!,Confused,0.5,Not Engaged
114,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0135.jpg,0.0,Active!!,Confused,0.5,Not Engaged
115,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0136.jpg,0.0,Active!!,Confused,0.5,Not Engaged
116,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0350.jpg,0.0,Active!!,Confused,0.5,Not Engaged
117,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0111.jpg,0.0,Active!!,Confused,0.5,Not Engaged
118,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0188.jpg,0.0,Active!!,Confused,0.5,Not Engaged
119,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0193.jpg,0.0,Active!!,Confused,0.5,Not Engaged
120,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0351.jpg,0.0,Active!!,Engaged,0.85,Engaged
121,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0345.jpg,0.0,Active!!,Confused,0.5,Not Engaged
122,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0440.jpg,0.0,Active!!,Confused,0.5,Not Engaged
123,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0376.jpg,,Active!!,Bored,0.0,Not Engaged
124,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0117.jpg,0.0,Active!!,Confused,0.5,Not Engaged
125,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0250.jpg,0.0,Active!!,Confused,0.5,Not Engaged
126,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0435.jpg,0.0,Active!!,Confused,0.5,Not Engaged
127,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0002.jpg,0.0,Active!!,Confused,0.5,Not Engaged
128,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0018.jpg,0.0,Active!!,Confused,0.5,Not Engaged
129,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0348.jpg,0.0,Active!!,Confused,0.5,Not Engaged
130,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0347.jpg,0.0,Active!!,Confused,0.5,Not Engaged
131,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0442.jpg,0.0,Active!!,Confused,0.5,Not Engaged
132,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0381.jpg,,Active!!,Confused,0.5,Not Engaged
133,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0089.jpg,0.0,Active!!,Confused,0.5,Not Engaged
134,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0017.jpg,0.0,Active!!,Confused,0.5,Not Engaged
135,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0003.jpg,0.0,Active!!,Confused,0.5,Not Engaged
136,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0010.jpg,0.0,Active!!,Confused,0.5,Not Engaged
137,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0390.jpg,0.0,Active!!,Bored,0.0,Not Engaged
138,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0413.jpg,0.0,Active!!,Confused,0.5,Not Engaged
139,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0052.jpg,0.0,Active!!,Confused,0.5,Not Engaged
140,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0213.jpg,0.0,Active!!,Confused,0.5,Not Engaged
