,image,head_pose,drowsiness,emotion,label,result
141,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0452.jpg,0.0,Active!!,Confused,0.5,Not Engaged
142,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0258.jpg,0.0,Active!!,Confused,0.5,Not Engaged
143,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0416.jpg,0.0,Active!!,Confused,0.5,Not Engaged
144,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0259.jpg,0.0,Active!!,Confused,0.5,Not Engaged
145,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0422.jpg,0.0,Active!!,Confused,0.5,Not Engaged
146,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0465.jpg,0.0,Active!!,Confused,0.5,Not Engaged
147,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0460.jpg,0.0,Active!!,Confused,0.5,Not Engaged
148,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0398.jpg,0.0,Active!!,Confused,0.5,Not Engaged
149,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0341.jpg,0.0,Active!!,Confused,0.5,Not Engaged
150,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0441.jpg,0.0,Active!!,Confused,0.5,Not Engaged
151,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0120.jpg,0.0,Active!!,Confused,0.5,Not Engaged
152,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0209.jpg,0.0,Active!!,Confused,0.5,Not Engaged
153,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0119.jpg,0.0,Active!!,Confused,0.5,Not Engaged
154,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0362.jpg,0.0,Active!!,Bored,0.0,Not Engaged
155,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0025.jpg,0.0,Active!!,Confused,0.5,Not Engaged
156,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0013.jpg,0.0,Active!!,Confused,0.5,Not Engaged
157,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0131.jpg,0.0,Active!!,Confused,0.5,Not Engaged
158,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0349.jpg,0.0,Active!!,Confused,0.5,Not Engaged
159,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0260.jpg,0.0,Active!!,Confused,0.5,Not Engaged
160,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0022.jpg,0.0,Active!!,Confused,0.5,Not Engaged
161,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0264.jpg,0.0,Active!!,Bored,0.0,Not Engaged
162,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0456.jpg,0.0,Active!!,Confused,0.5,Not Engaged
163,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0434.jpg,0.0,Active!!,Confused,0.5,Not Engaged
164,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0468.jpg,0.0,Active!!,Confused,0.5,Not Engaged
165,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0363.jpg,0.0,Active!!,Bored,0.0,Not Engaged
166,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0179.jpg,0.0,Active!!,Confused,0.5,Not Engaged
167,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0020.jpg,0.0,Active!!,Confused,0.5,Not Engaged
168,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0232.jpg,0.0,Active!!,Confused,0.5,Not Engaged
169,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0266.jpg,0.0,Active!!,Bored,0.0,Not Engaged
170,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0262.jpg,0.0,Active!!,Confused,0.5,Not Engaged
171,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0102.jpg,0.0,Active!!,Confused,0.5,Not Engaged
172,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0126.jpg,0.0,Active!!,Confused,0.5,Not Engaged
173,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0049.jpg,0.0,Active!!,Frustrated,0.25,Not Engaged
174,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0075.jpg,0.0,Active!!,Confused,0.5,Not Engaged
175,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0134.jpg,0.0,Active!!,Confused,0.5,Not Engaged
176,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0073.jpg,0.0,Active!!,Confused,0.5,Not Engaged
177,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0480.jpg,0.0,Active!!,Confused,0.5,Not Engaged
178,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0489.jpg,0.0,Active!!,Confused,0.5,Not Engaged
179,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0125.jpg,0.0,Active!!,Confused,0.5,Not Engaged
180,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0041.jpg,0.0,Active!!,Bored,0.0,Not Engaged
181,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0028.jpg,0.0,Active!!,Confused,0.5,Not Engaged
182,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0121.jpg,0.0,Active!!,Confused,0.5,Not Engaged
183,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0243.jpg,0.0,Active!!,Confused,0.5,Not Engaged
184,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0338.jpg,0.0,Active!!,Confused,0.5,Not Engaged
185,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0354.jpg,0.0,Active!!,Engaged,0.85,Engaged
186,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0029.jpg,0.0,Active!!,Confused,0.5,Not Engaged
187,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0172.jpg,0.0,Active!!,Bored,0.0,Not Engaged
188,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0182.jpg,0.0,Active!!,Confused,0.5,Not Engaged
189,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0196.jpg,0.0,Active!!,Confused,0.5,Not Engaged
190,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0409.jpg,0.0,Active!!,Bored,0.0,Not Engaged
191,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0083.jpg,0.0,Active!!,Confused,0.5,Not Engaged
192,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0144.jpg,0.0,Active!!,Confused,0.5,Not Engaged
193,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0486.jpg,0.0,Active!!,Confused,0.5,Not Engaged
194,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0062.jpg,0.0,Active!!,Frustrated,0.25,Not Engaged
195,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0043.jpg,0.0,Active!!,Bored,0.0,Not Engaged
196,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0470.jpg,0.0,Active!!,Confused,0.5,Not Engaged
197,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0295.jpg,0.0,Active!!,Confused,0.5,Not Engaged
198,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0048.jpg,0.0,Active!!,Frustrated,0.25,Not Engaged
199,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0458.jpg,0.0,Active!!,Confused,0.5,Not Engaged
200,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0278.jpg,0.0,Active!!,Bored,0.0,Not Engaged
201,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0485.jpg,0.0,Active!!,Confused,0.5,Not Engaged
202,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0471.jpg,0.0,Active!!,Confused,0.5,Not Engaged
203,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0014.jpg,0.0,Active!!,Confused,0.5,Not Engaged
204,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0064.jpg,0.0,Active!!,Bored,0.0,Not Engaged
205,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0097.jpg,0.0,Active!!,Confused,0.5,Not Engaged
206,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0088.jpg,0.0,Active!!,Confused,0.5,Not Engaged
207,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0227.jpg,0.0,Active!!,Confused,0.5,Not Engaged
208,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0192.jpg,0.0,Active!!,Confused,0.5,Not Engaged
209,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0352.jpg,0.0,Active!!,Engaged,0.85,Engaged
210,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0143.jpg,0.0,Active!!,Confused,0.5,Not Engaged
211,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0466.jpg,0.0,Active!!,Confused,0.5,Not Engaged
212,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0081.jpg,0.0,Active!!,Confused,0.5,Not Engaged
213,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0451.jpg,0.0,Active!!,Confused,0.5,Not Engaged
214,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0254.jpg,0.0,Active!!,Confused,0.5,Not Engaged
215,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0217.jpg,0.0,Active!!,Confused,0.5,Not Engaged
216,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0063.jpg,0.0,Active!!,Frustrated,0.25,Not Engaged
217,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0059.jpg,0.0,Active!!,Frustrated,0.25,Not Engaged
218,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0383.jpg,,Active!!,Confused,0.5,Not Engaged
219,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0280.jpg,0.0,Active!!,Bored,0.0,Not Engaged
220,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0187.jpg,0.0,Active!!,Confused,0.5,Not Engaged
221,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0407.jpg,0.0,Active!!,Bored,0.0,Not Engaged
222,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0139.jpg,0.0,Active!!,Confused,0.5,Not Engaged
223,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0191.jpg,0.0,Active!!,Confused,0.5,Not Engaged
224,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0447.jpg,0.0,Active!!,Confused,0.5,Not Engaged
225,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0133.jpg,0.0,Active!!,Confused,0.5,Not Engaged
226,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0219.jpg,0.0,Active!!,Confused,0.5,Not Engaged
227,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0105.jpg,0.0,Active!!,Confused,0.5,Not Engaged
228,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0080.jpg,0.0,Active!!,Confused,0.5,Not Engaged
229,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0142.jpg,0.0,Active!!,Confused,0.5,Not Engaged
230,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0204.jpg,0.0,Active!!,Confused,0.5,Not Engaged
231,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0242.jpg,0.0,Active!!,Confused,0.5,Not Engaged
232,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0216.jpg,0.0,Active!!,Confused,0.5,Not Engaged
233,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0473.jpg,0.0,Active!!,Confused,0.5,Not Engaged
234,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0221.jpg,0.0,Active!!,Confused,0.5,Not Engaged
235,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0484.jpg,0.0,Active!!,Confused,0.5,Not Engaged
236,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0015.jpg,0.0,Active!!,Confused,0.5,Not Engaged
237,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0379.jpg,,Active!!,Confused,0.5,Not Engaged
238,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0137.jpg,0.0,Active!!,Confused,0.5,Not Engaged
239,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0103.jpg,0.0,Active!!,Confused,0.5,Not Engaged
240,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0353.jpg,0.0,Active!!,Engaged,0.85,Engaged
241,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0185.jpg,0.0,Active!!,Confused,0.5,Not Engaged
242,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0177.jpg,0.0,Active!!,Confused,0.5,Not Engaged
243,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0233.jpg,0.0,Active!!,Confused,0.5,Not Engaged
244,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0047.jpg,0.0,Active!!,Confused,0.5,Not Engaged
245,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0430.jpg,0.0,Active!!,Confused,0.5,Not Engaged
246,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0367.jpg,0.0,Active!!,Bored,0.0,Not Engaged
247,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0114.jpg,0.0,Active!!,Confused,0.5,Not Engaged
248,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0366.jpg,,Active!!,Bored,0.0,Not Engaged
249,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0395.jpg,0.0,Active!!,Bored,0.0,Not Engaged
250,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0201.jpg,0.0,Active!!,Confused,0.5,Not Engaged
251,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0222.jpg,0.0,Active!!,Confused,0.5,Not Engaged
252,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0265.jpg,0.0,Active!!,Bored,0.0,Not Engaged
253,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0037.jpg,0.0,Active!!,Confused,0.5,Not Engaged
254,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0183.jpg,0.0,Active!!,Confused,0.5,Not Engaged
255,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0294.jpg,1.0,Active!!,Confused,0.65,Engaged
256,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0130.jpg,0.0,Active!!,Confused,0.5,Not Engaged
257,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0461.jpg,0.0,Active!!,Confused,0.5,Not Engaged
258,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0393.jpg,0.0,Active!!,Engaged,0.85,Engaged
259,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0373.jpg,,Active!!,Confused,0.5,Not Engaged
260,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0251.jpg,0.0,Active!!,Confused,0.5,Not Engaged
261,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0104.jpg,0.0,Active!!,Confused,0.5,Not Engaged
262,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0346.jpg,0.0,Active!!,Confused,0.5,Not Engaged
263,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0194.jpg,0.0,Active!!,Confused,0.5,Not Engaged
264,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0224.jpg,0.0,Active!!,Confused,0.5,Not Engaged
265,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0249.jpg,0.0,Active!!,Confused,0.5,Not Engaged
266,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0293.jpg,0.0,Active!!,Confused,0.5,Not Engaged
267,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0446.jpg,0.0,Active!!,Confused,0.5,Not Engaged
268,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0270.jpg,0.0,Active!!,Confused,0.5,Not Engaged
269,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0173.jpg,0.0,Active!!,Bored,0.0,Not Engaged
270,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0109.jpg,0.0,Active!!,Confused,0.5,Not Engaged
271,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0368.jpg,,Active!!,Bored,0.0,Not Engaged
272,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0388.jpg,,Active!!,Bored,0.0,Not Engaged
273,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0050.jpg,0.0,Active!!,Frustrated,0.25,Not Engaged
274,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0392.jpg,0.0,Active!!,Engaged,0.85,Engaged
275,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0099.jpg,0.0,Active!!,Confused,0.5,Not Engaged
276,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0472.jpg,0.0,Active!!,Confused,0.5,Not Engaged
277,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0417.jpg,0.0,Active!!,Confused,0.5,Not Engaged
278,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0459.jpg,0.0,Active!!,Confused,0.5,Not Engaged
279,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0449.jpg,0.0,Active!!,Confused,0.5,Not Engaged
280,../input/studentengagement/Student-engagement-dataset/Not engaged/Looking Away/0394.jpg,0.0,Active!!,Engaged,0.85,Engaged
